,23.31,2.50,0.63,2.18,4.55,0.48,10.69,5.83,6.46,0.18,51.51,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,-0.01,8.33,8.33,,,,,,,,,,,,,,,,,,
,,,0.61,2.18,4.64,0.47,10.70,5.84,6.45,0.18,51.31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,-0.03,8.33,16.67,,,,,,,,,,,,,,,,,,
,,,0.59,2.18,4.74,0.46,10.69,5.83,6.42,0.18,51.13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.10,-0.05,8.33,25.00,,,,,,,,,,,,,,,,,,
,,3.50,0.57,2.19,4.84,0.45,10.66,5.80,6.36,0.18,50.95,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,TÍNH TOÁN CHI?U CAO T??NG TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*) Tính toán chi?u cao t??ng c?a d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hi?n t??ng hàm khí trong d?c n??c x?y ra khi: Fr > Frpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,H? s? Frout (Fr) khi không k? ??n hi?n t??ng hàm khí:,,,,,,,Fr = V2/gh,,,,,,,,,,,,,,,,,,,,,,,,
,,,H? s? Frout phân gi?i (Frpg) mà t? ?ó b?t ??u xu?t hi?n hàm khí:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Frpg = 45(1 - D/R)14 =,,,29.38,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"V?i D/R là ?? nhám t??ng ??i c?a d?c n??c, v?i bê tông D/R = 0.02 - 0.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ch?n D/R =,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chi?u cao t??ng khi có hi?n t??ng hàm khí ???c tính theo công th?c:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ht??ng = hhàm khí + a,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,hhàm khí = (1 + a)h,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trong ?ó:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,hhàm khí: chi?u cao c?t n??c có k? ??n hi?n t??ng hàm khí.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a: ?? cao an toàn.,,,a,=,0.35,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B?NG TÍNH TOÁN XÁC ??NH HI?N T??NG HÀM KHÍ TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n,?o?n 1-G?2,,?o?n 2-G?2,,?o?n 4-G?1,,?o?n 5-G?1,,,,,,,,,,,,,,,,,,,,,,,,,,
,h (m),2.51,1.90,1.90,0.63,0.63,0.63,0.63,0.57,,,,,,,,,,,,,,,,,,,,,,,,,
,V (m/s),2.32,2.30,2.30,10.70,10.70,10.69,10.69,10.66,,,,,,,,,,,,,,,,,,,,,,,,,
,Fr,0.22,0.28,0.28,18.47,18.47,18.44,18.44,20.43,,,,,,,,,,,,,,,,,,,,,,,,,
,K?t lu?n,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,,,,,,,,,,,,,,,,,,,,,,,,,
,a,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,hhàm khí ,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,a(m),0.00,0.00,0.00,0.35,0.35,0.35,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,
,H t??ng,2.51,1.90,1.90,0.98,0.98,0.98,0.98,0.92,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ta th?y t?t c? các v? trí trên d?c n??c ??u có Fr < Frpg nên không có hi?n t??ng hàm khí trên d?c n??c.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chi?u cao t??ng l?n nh?t,,,,Ht??ng  = ,,1.90,m,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ch?n chi?u cao t??ng thi?t k?,,,,Htk = ,,2.00,m,,,,,,,,,,,,,,,,,,,,,,,,,
,**) Tính toán chi?u dày b?n ?áy c?a d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dùng công th?c:,,D?c ?o?n 1 -:-2,,t = (0.03 - 0.035)aVcdhcd1/2 =,,,,0.08,m,"(a = 0,8)",,,,,,,,,,,,,,,,,,,,,,
,,,,D?c ?o?n 3 -:- 5,,t = (0.03 - 0.035)aVcdhcd1/2 =,,,,0.2,m,"(a = 0,8)",,,,,,,,,,,,,,,,,,,,,,
,,?? ??m b?o an toàn ta ch?n chi?u dày b?n ?áy d?c n??c ,,,,,,,?o?n ??c,,,t(m),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,?o?n 1 ??n ?o?n 2,,,0.2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,?o?n 3 ??n ?o?n 5,,,0.2,,,,,,,,,,,,,,,,,,,,,,
,***) Tính toán ?o?n cong trong d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"??i v?i d?c n??c có chi?u r?ng không l?n l?m (B < 10m), góc nghiêng c?a m?t n??c ???c tính g?n ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?úng theo công th?c sau:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ir = tga = v2/gR = Dh/0.5B,,,,=>,Dh = 0.5Bv2/gR =,,,0.01,m,,,,,,,,,,,,,,,,,,,,,,
,,Trong ?ó:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,v: L?u t?c trung bình t?i ?o?n cong,,,,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,,,
,,,R: Bán kính cong c?a tr?c d?c n??c,,,,,,,R =,100,m,,,,,,,,,,,,,,,,,,,,,,
,,,Dh: Chênh l?ch m?c n??c gi?a b? l?i và b? lõm,,,,,,,h =,1.90,m,,,,,,,,,,,,,,,,,,,,,,
,,?o?n cong có V l?n nh?t thu?c cu?i ?o?n 3,,,54.00 ,m,,,,v =,2.30,m/s,,,,,,,,,,,,,,,,,,,,,,
,,Tính ???c: hl?i = h + Dh+h hàm kh? =,,,,1.90m,<,2.00m,= Htk,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nh? v?y chi?u cao d?c ??m b?o không b? tràn b?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,****) Thi?t k? m? nhám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Theo tài li?u công trình tháo l? trong h? th?ng th?y l?i, m? nhám gia c??ng ???c tính toán theo công th?c sau",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,M? nhám ???c thi?t k? theo d?ng b?c thang xuôi dòng ch?y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"1000k=22+10*(b)^1/9-0,67*a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V?i,,"k=1/C=(Ri)^0,5/v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a=h/d=> d=h/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,b=b/h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trong ?ó,k: ?? nhám riêng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,d: Chi?u cao m? nhám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,h:chi?u sâu c?a n??c trên m? nhám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,b: b? r?ng ?áy d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,M? nhám ???c thi?t k? ?o?n d?c có s? Fr l?n ?o?n 5 ( thông s? tính gi?a ?o?n 5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?o?n,C,K,h(m),b(m),b,a,d(m),VT,VP,Den ta,,,,,,,,,,,,,,,,,,,,,,
,,5,50.95,0.019628733,0.54,3.50,6.45,21.86111769,0.025,19.62873295,19.63,0.00,,,,,,,,,,,,,,,,,,,,,,
,,T? k?t qu? trên ch?n chi?u cao m? nhám 23cm ?? thu?n l?i cho công tác thi công,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chi?u cao t??ng l?n nh?t khi có m? nhám,,,,,1.01m,<,2.00m,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nh? v?y chi?u cao gia c? d?c n??c 2m ??m b?o d?n n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*****) Chi?u dày ?áy b? tiêu n?ng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Do ??c n??c ??u ??n b? tiêu n?ng, theo tính toán ?o?n 5 - G?1 chi?u dày ?áy d?c n??c 0,2m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Tuy nhiên ?áy b? là n?i t?p trung ??ng n?ng l?n do v?y ?? t?ng kh? n?ng an toàn ch?n chi?u dày t=0,5m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
