,,,,,,,,,,,,0.09,0.09,0.01,8.33,8.33,,,,,,,,,,,,,,,,,,
,,,0.65,2.86,5.53,0.52,11.65,6.92,7.57,0.18,52.24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.10,-0.11,8.33,16.67,,,,,,,,,,,,,,,,,,
,,,0.55,2.86,6.13,0.47,11.64,6.90,7.46,0.18,51.26,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.12,-0.22,8.33,25.00,,,,,,,,,,,,,,,,,,
,,8.00,0.48,2.89,6.82,0.42,11.51,6.75,7.24,0.18,50.35,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,TÍNH TOÁN CHI?U CAO T??NG TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4) Tính toán chi?u cao t??ng c?a d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hi?n t??ng hàm khí trong d?c n??c x?y ra khi: Fr > Frpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,H? s? Frout (Fr) khi không k? ??n hi?n t??ng hàm khí:,,,,,,,Fr = V2/gh,,,,,,,,,,,,,,,,,,,,,,,,
,,,H? s? Frout phân gi?i (Frpg) mà t? ?ó b?t ??u xu?t hi?n hàm khí:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Frpg = 45(1 - D/R)14 =,,,29.38,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"V?i D/R là ?? nhám t??ng ??i c?a d?c n??c, v?i bê tông D/R = 0.02 - 0.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ch?n D/R =,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chi?u cao t??ng khi có hi?n t??ng hàm khí ???c tính theo công th?c:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ht??ng = hhàm khí + a,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,hhàm khí = (1 + a)h,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trong ?ó:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,hhàm khí: chi?u cao c?t n??c có k? ??n hi?n t??ng hàm khí.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a: ?? cao an toàn.,,,a,=,0.35,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B?NG TÍNH TOÁN XÁC ??NH HI?N T??NG HÀM KHÍ TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h (m),2.00,1.50,1.15,0.82,0.79,0.65,0.55,0.48,,,,,,,,,,,,,,,,,,,,,,,,,
,V (m/s),1.85,4.68,6.86,10.83,11.53,11.65,11.64,11.51,,,,,,,,,,,,,,,,,,,,,,,,,
,Fr,0.17,1.49,4.17,14.52,17.25,21.27,24.94,27.91,,,,,,,,,,,,,,,,,,,,,,,,,
,K?t lu?n,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,Kh«ng,,,,,,,,,,,,,,,,,,,,,,,,,
,a,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,hhàm khí ,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,a(m),0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,
,H t??ng,2.35,1.85,1.50,1.17,1.14,1.00,0.90,0.83,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ta th?y t?t c? các v? trí trên d?c n??c ??u có Fr < Frpg nên không có hi?n t??ng hàm khí trên d?c n??c.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V?y chi?u cao t??ng l?n nh?t:,,,,Ht??ng  = ,,1.85,m,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ch?n chi?u cao t??ng thi?t k?,,,,Htk = ,,2.00,m,,,,,,,,,,,,,,,,,,,,,,,,,
,5) Tính toán chi?u dày b?n ?áy c?a d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dùng công th?c:,,D?c ?o?n 1 -:-2,,t = (0.03 - 0.035)aVcdhcd1/2 =,,,,0.26,m,(a = 1),,,,,,,,,,,,,,,,,,,,,,
,,,,D?c ?o?n 3 -:- 5,,t = (0.03 - 0.035)aVcdhcd1/2 =,,,,0.33,m,(a = 1),,,,,,,,,,,,,,,,,,,,,,
,,?? ??m b?o an toàn ta ch?n chi?u dày b?n ?áy d?c n??c ,,,,,,,?o?n ??c,,,t(m),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,?o?n 1 ??n ?o?n 2,,,0.3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,?o?n 3 ??n ?o?n 5,,,0.35,,,,,,,,,,,,,,,,,,,,,,
,6) Tính toán ?o?n cong trong d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n cong thu?c ?o?n d?c 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"??i v?i d?c n??c có chi?u r?ng không l?n l?m (B < 10m), góc nghiêng c?a m?t n??c ???c tính g?n ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?úng theo công th?c sau:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ir = tga = v2/gR = Dh/0.5B,,,,=>,Dh = 0.5Bv2/gR =,,,0.56,m,,,,,,,,,,,,,,,,,,,,,,
,,Trong ?ó:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,v: L?u t?c trung bình t?i ?o?n cong,,,,,,,B =,2.50,m,,,,,,,,,,,,,,,,,,,,,,
,,,R: Bán kính cong c?a tr?c d?c n??c,,,,,,,R =,30,m,,,,,,,,,,,,,,,,,,,,,,
,,,Dh: Chênh l?ch m?c n??c gi?a b? l?i và b? lõm,,,,,,,h =,0.79,m,,,,,,,,,,,,,,,,,,,,,,
,,?o?n cong có V l?n nh?t thu?c cu?i ?o?n 3,,,,,,,,v =,11.53,m/s,,,,,,,,,,,,,,,,,,,,,,
,,Tính ???c: hl?i = h + Dh+h hàm kh? =,,,,1.35m,<,2.00m,= Htk,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nh? v?y chi?u cao d?c ??m b?o không b? tràn b?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
